Local Time,Timestamp,kWh del int,kWh rec int,Vll avg,kVARh Q1 Int,kVARh Q2 Int,kVARh Q3 Int,kVARh Q4 Int
2023-Oct-01 06:45:00.000,2023-Oct-01 11:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 07:00:00.000,2023-Oct-01 12:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 07:15:00.000,2023-Oct-01 12:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 07:30:00.000,2023-Oct-01 12:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 07:45:00.000,2023-Oct-01 12:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 08:00:00.000,2023-Oct-01 13:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 08:15:00.000,2023-Oct-01 13:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 08:30:00.000,2023-Oct-01 13:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 08:45:00.000,2023-Oct-01 13:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 09:00:00.000,2023-Oct-01 14:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 09:15:00.000,2023-Oct-01 14:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 09:30:00.000,2023-Oct-01 14:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 09:45:00.000,2023-Oct-01 14:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 10:00:00.000,2023-Oct-01 15:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 10:15:00.000,2023-Oct-01 15:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 10:30:00.000,2023-Oct-01 15:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 10:45:00.000,2023-Oct-01 15:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 11:00:00.000,2023-Oct-01 16:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 11:15:00.000,2023-Oct-01 16:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 11:30:00.000,2023-Oct-01 16:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 11:45:00.000,2023-Oct-01 16:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 12:00:00.000,2023-Oct-01 17:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 12:15:00.000,2023-Oct-01 17:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 12:30:00.000,2023-Oct-01 17:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 12:45:00.000,2023-Oct-01 17:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 13:00:00.000,2023-Oct-01 18:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 13:15:00.000,2023-Oct-01 18:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 13:30:00.000,2023-Oct-01 18:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 13:45:00.000,2023-Oct-01 18:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 14:00:00.000,2023-Oct-01 19:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 14:15:00.000,2023-Oct-01 19:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 14:30:00.000,2023-Oct-01 19:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 14:45:00.000,2023-Oct-01 19:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 15:00:00.000,2023-Oct-01 20:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 15:15:00.000,2023-Oct-01 20:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 15:30:00.000,2023-Oct-01 20:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 15:45:00.000,2023-Oct-01 20:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 16:00:00.000,2023-Oct-01 21:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 16:15:00.000,2023-Oct-01 21:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 16:30:00.000,2023-Oct-01 21:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 16:45:00.000,2023-Oct-01 21:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 17:00:00.000,2023-Oct-01 22:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 17:15:00.000,2023-Oct-01 22:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 17:30:00.000,2023-Oct-01 22:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 17:45:00.000,2023-Oct-01 22:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 18:00:00.000,2023-Oct-01 23:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 18:15:00.000,2023-Oct-01 23:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 18:30:00.000,2023-Oct-01 23:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 18:45:00.000,2023-Oct-01 23:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 19:00:00.000,2023-Oct-02 00:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 19:15:00.000,2023-Oct-02 00:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 19:30:00.000,2023-Oct-02 00:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 19:45:00.000,2023-Oct-02 00:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 20:00:00.000,2023-Oct-02 01:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 20:15:00.000,2023-Oct-02 01:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 20:30:00.000,2023-Oct-02 01:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 20:45:00.000,2023-Oct-02 01:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 21:00:00.000,2023-Oct-02 02:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 21:15:00.000,2023-Oct-02 02:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 21:30:00.000,2023-Oct-02 02:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 21:45:00.000,2023-Oct-02 02:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 22:00:00.000,2023-Oct-02 03:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 22:15:00.000,2023-Oct-02 03:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 22:30:00.000,2023-Oct-02 03:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 22:45:00.000,2023-Oct-02 03:45:00.000,0,0,0,0,0,0,0
2023-Oct-01 23:00:00.000,2023-Oct-02 04:00:00.000,0,0,0,0,0,0,0
2023-Oct-01 23:15:00.000,2023-Oct-02 04:15:00.000,0,0,0,0,0,0,0
2023-Oct-01 23:30:00.000,2023-Oct-02 04:30:00.000,0,0,0,0,0,0,0
2023-Oct-01 23:45:00.000,2023-Oct-02 04:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 00:00:00.000,2023-Oct-02 05:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 00:15:00.000,2023-Oct-02 05:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 00:30:00.000,2023-Oct-02 05:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 00:45:00.000,2023-Oct-02 05:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 01:00:00.000,2023-Oct-02 06:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 01:15:00.000,2023-Oct-02 06:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 01:30:00.000,2023-Oct-02 06:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 01:45:00.000,2023-Oct-02 06:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 02:00:00.000,2023-Oct-02 07:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 02:15:00.000,2023-Oct-02 07:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 02:30:00.000,2023-Oct-02 07:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 02:45:00.000,2023-Oct-02 07:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 03:00:00.000,2023-Oct-02 08:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 03:15:00.000,2023-Oct-02 08:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 03:30:00.000,2023-Oct-02 08:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 03:45:00.000,2023-Oct-02 08:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 04:00:00.000,2023-Oct-02 09:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 04:15:00.000,2023-Oct-02 09:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 04:30:00.000,2023-Oct-02 09:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 04:45:00.000,2023-Oct-02 09:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 05:00:00.000,2023-Oct-02 10:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 05:15:00.000,2023-Oct-02 10:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 05:30:00.000,2023-Oct-02 10:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 05:45:00.000,2023-Oct-02 10:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 06:00:00.000,2023-Oct-02 11:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 06:15:00.000,2023-Oct-02 11:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 06:30:00.000,2023-Oct-02 11:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 06:45:00.000,2023-Oct-02 11:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 07:00:00.000,2023-Oct-02 12:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 07:15:00.000,2023-Oct-02 12:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 07:30:00.000,2023-Oct-02 12:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 07:45:00.000,2023-Oct-02 12:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 08:00:00.000,2023-Oct-02 13:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 08:15:00.000,2023-Oct-02 13:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 08:30:00.000,2023-Oct-02 13:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 08:45:00.000,2023-Oct-02 13:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 09:00:00.000,2023-Oct-02 14:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 09:15:00.000,2023-Oct-02 14:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 09:30:00.000,2023-Oct-02 14:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 09:45:00.000,2023-Oct-02 14:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 10:00:00.000,2023-Oct-02 15:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 10:15:00.000,2023-Oct-02 15:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 10:30:00.000,2023-Oct-02 15:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 10:45:00.000,2023-Oct-02 15:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 11:00:00.000,2023-Oct-02 16:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 11:15:00.000,2023-Oct-02 16:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 11:30:00.000,2023-Oct-02 16:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 11:45:00.000,2023-Oct-02 16:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 12:00:00.000,2023-Oct-02 17:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 12:15:00.000,2023-Oct-02 17:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 12:30:00.000,2023-Oct-02 17:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 12:45:00.000,2023-Oct-02 17:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 13:00:00.000,2023-Oct-02 18:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 13:15:00.000,2023-Oct-02 18:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 13:30:00.000,2023-Oct-02 18:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 13:45:00.000,2023-Oct-02 18:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 14:00:00.000,2023-Oct-02 19:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 14:15:00.000,2023-Oct-02 19:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 14:30:00.000,2023-Oct-02 19:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 14:45:00.000,2023-Oct-02 19:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 15:00:00.000,2023-Oct-02 20:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 15:15:00.000,2023-Oct-02 20:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 15:30:00.000,2023-Oct-02 20:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 15:45:00.000,2023-Oct-02 20:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 16:00:00.000,2023-Oct-02 21:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 16:15:00.000,2023-Oct-02 21:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 16:30:00.000,2023-Oct-02 21:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 16:45:00.000,2023-Oct-02 21:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 17:00:00.000,2023-Oct-02 22:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 17:15:00.000,2023-Oct-02 22:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 17:30:00.000,2023-Oct-02 22:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 17:45:00.000,2023-Oct-02 22:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 18:00:00.000,2023-Oct-02 23:00:00.000,0,0,0,0,0,0,0
2023-Oct-02 18:15:00.000,2023-Oct-02 23:15:00.000,0,0,0,0,0,0,0
2023-Oct-02 18:30:00.000,2023-Oct-02 23:30:00.000,0,0,0,0,0,0,0
2023-Oct-02 18:45:00.000,2023-Oct-02 23:45:00.000,0,0,0,0,0,0,0
2023-Oct-02 19:00:00.000,2023-Oct-03 00:00:00.000,992.8271484,0.000933821,13836.71875,19.07283211,0.029744223,0,32.12634659
2023-Oct-02 19:15:00.000,2023-Oct-03 00:15:00.000,3624.509033,0,13859.9375,14.07424736,0,0,102.8213272
2023-Oct-02 19:30:00.000,2023-Oct-03 00:30:00.000,3972.827881,0,13842.22949,0.05597946,0,0,188.1829834
2023-Oct-02 19:45:00.000,2023-Oct-03 00:45:00.000,3962.406982,0,13852.44043,2.302293777,0,0,194.1624603
2023-Oct-02 20:00:00.000,2023-Oct-03 01:00:00.000,3192.602783,0,13862.64063,0,0,0,249.396347
2023-Oct-02 20:15:00.000,2023-Oct-03 01:15:00.000,3169.835449,0,13858.91992,0,0,0,251.4101868
2023-Oct-02 20:30:00.000,2023-Oct-03 01:30:00.000,3159.124512,0,13847.10645,0,0,0,261.5059509
2023-Oct-02 20:45:00.000,2023-Oct-03 01:45:00.000,3169.733643,0,13852.82227,0,0,0,276.1715088
2023-Oct-02 21:00:00.000,2023-Oct-03 02:00:00.000,3165.143066,0,13855.39258,0,0,0,284.7848816
2023-Oct-02 21:15:00.000,2023-Oct-03 02:15:00.000,3168.110352,0,13856.32422,0,0,0,281.2969971
2023-Oct-02 21:30:00.000,2023-Oct-03 02:30:00.000,3173.127197,0,13859.9873,0.177245393,0,0,197.5651398
2023-Oct-02 21:45:00.000,2023-Oct-03 02:45:00.000,3149.789063,0,13857.59082,0.284789652,0,0,214.1536865
2023-Oct-02 22:00:00.000,2023-Oct-03 03:00:00.000,3163.935059,0,13857.34668,3.856581688,0,0,134.4897156
2023-Oct-02 22:15:00.000,2023-Oct-03 03:15:00.000,3173.748779,0,13857.15723,4.348713875,0,0,140.0931702
2023-Oct-02 22:30:00.000,2023-Oct-03 03:30:00.000,3189.539551,0,13858.29688,2.986495733,0,0,145.7252502
2023-Oct-02 22:45:00.000,2023-Oct-03 03:45:00.000,3136.751465,0,13860.53516,2.295548677,0,0,217.2792969
2023-Oct-02 23:00:00.000,2023-Oct-03 04:00:00.000,3107.77832,0,13839.23535,2.078318119,0,0,217.2554016
2023-Oct-02 23:15:00.000,2023-Oct-03 04:15:00.000,3192.35791,0,13860.9834,2.429203272,0,0,220.3046417
2023-Oct-02 23:30:00.000,2023-Oct-03 04:30:00.000,3150.590088,0,13846.85254,2.603971004,0,0,341.9294434
2023-Oct-02 23:45:00.000,2023-Oct-03 04:45:00.000,3176.601318,0,13856.3291,0,0,0,361.9517822
2023-Oct-03 00:00:00.000,2023-Oct-03 05:00:00.000,3098.026611,0,13836.67969,0.310265392,0,0,388.0425415
2023-Oct-03 00:15:00.000,2023-Oct-03 05:15:00.000,3102.52832,0,13863.4668,2.663344145,0,0,314.92099
2023-Oct-03 00:30:00.000,2023-Oct-03 05:30:00.000,3179.796387,0,13853.8291,0,0,0,337.2401123
2023-Oct-03 00:45:00.000,2023-Oct-03 05:45:00.000,3448.055664,0,13840.87988,0.768786192,0,0,346.1704407
2023-Oct-03 01:00:00.000,2023-Oct-03 06:00:00.000,3636.531738,0,13813.96094,0.899557292,0,0,372.643158
2023-Oct-03 01:15:00.000,2023-Oct-03 06:15:00.000,3638.472412,0,13856.7041,0,0,0,417.3575439
2023-Oct-03 01:30:00.000,2023-Oct-03 06:30:00.000,3650.438721,0,13859.08496,0.314882874,0,0,437.5715332
2023-Oct-03 01:45:00.000,2023-Oct-03 06:45:00.000,3639.293701,0,13857.50879,0.426667392,0,0,443.6384277
2023-Oct-03 02:00:00.000,2023-Oct-03 07:00:00.000,3672.919189,0,13872.39746,0,0,0,452.9236145
2023-Oct-03 02:15:00.000,2023-Oct-03 07:15:00.000,3580.948242,0,13858.49316,0.099621631,0,0,462.4859619
2023-Oct-03 02:30:00.000,2023-Oct-03 07:30:00.000,3559.741211,0,13873.26855,0.284385264,0,0,485.4840088
2023-Oct-03 02:45:00.000,2023-Oct-03 07:45:00.000,3581.024902,0,13855.81445,0,0,0,460.3669739
2023-Oct-03 03:00:00.000,2023-Oct-03 08:00:00.000,3342.368408,0,13848.40918,0.099595353,0,0,486.0948181
2023-Oct-03 03:15:00.000,2023-Oct-03 08:15:00.000,3493.58667,0,13839.72656,0.670318663,0,0,473.2273865
2023-Oct-03 03:30:00.000,2023-Oct-03 08:30:00.000,3672.272949,0,13819.68945,0,0,0,449.5899963
2023-Oct-03 03:45:00.000,2023-Oct-03 08:45:00.000,3688.153809,0,13834.57813,0.141246408,0,0,498.6419678
2023-Oct-03 04:00:00.000,2023-Oct-03 09:00:00.000,3649.787842,0,13858.66699,0.195238948,0,0,510.661499
2023-Oct-03 04:15:00.000,2023-Oct-03 09:15:00.000,3679.313232,0,13857.39453,3.267003775,0,0,391.1795349
2023-Oct-03 04:30:00.000,2023-Oct-03 09:30:00.000,3672.595215,0,13882.51563,4.733477116,0,0,168.6628571
2023-Oct-03 04:45:00.000,2023-Oct-03 09:45:00.000,3683.898926,0,13863.53223,12.59014797,0,0,166.3944244
2023-Oct-03 05:00:00.000,2023-Oct-03 10:00:00.000,3643.111816,0,13828.56445,5.959806442,0,0,163.3197937
2023-Oct-03 05:15:00.000,2023-Oct-03 10:15:00.000,3720.231445,0,13858.33789,8.286024094,0,0,144.0999146
2023-Oct-03 05:30:00.000,2023-Oct-03 10:30:00.000,3670.394775,0,13809.27441,11.54009247,0,0,146.7243042
2023-Oct-03 05:45:00.000,2023-Oct-03 10:45:00.000,3651.570068,0,13860.375,3.294017553,0,0,199.4865723
2023-Oct-03 06:00:00.000,2023-Oct-03 11:00:00.000,3642.915771,0,13846.74512,3.055844784,0,0,278.0132446
2023-Oct-03 06:15:00.000,2023-Oct-03 11:15:00.000,3705.257813,0,13848.24414,4.007002831,0,0,291.0744019
2023-Oct-03 06:30:00.000,2023-Oct-03 11:30:00.000,3365.595703,0,13865.2793,0.105119787,0,0,301.9026794
2023-Oct-03 06:45:00.000,2023-Oct-03 11:45:00.000,3169.921875,0,13864.43945,0.58654815,0,0,320.0664368
2023-Oct-03 07:00:00.000,2023-Oct-03 12:00:00.000,3215.248291,0,13890.94434,0.786428809,0,0,343.6716309
2023-Oct-03 07:15:00.000,2023-Oct-03 12:15:00.000,3190.47998,0,13815.25293,0,0,0,398.5550842
2023-Oct-03 07:30:00.000,2023-Oct-03 12:30:00.000,3415.678955,0,13858.34766,0.395926863,0,0,394.4639893
2023-Oct-03 07:45:00.000,2023-Oct-03 12:45:00.000,4653.220215,0,13856.46094,0.474822611,0,0,359.548584
2023-Oct-03 08:00:00.000,2023-Oct-03 13:00:00.000,4721.875,0,13857.13672,0.214910597,0,0,421.5227356
2023-Oct-03 08:15:00.000,2023-Oct-03 13:15:00.000,4693.601563,0,13857.60254,0.26461345,0,0,374.5524597
2023-Oct-03 08:30:00.000,2023-Oct-03 13:30:00.000,4681.108887,0,13854.93945,0.679850042,0,0,277.377655
2023-Oct-03 08:45:00.000,2023-Oct-03 13:45:00.000,4603.26123,0,13852.64258,2.901925564,0,0,191.5786591
2023-Oct-03 09:00:00.000,2023-Oct-03 14:00:00.000,4738.696289,0,13854.05273,3.860387087,0,0,104.6259003
2023-Oct-03 09:15:00.000,2023-Oct-03 14:15:00.000,4710.675293,0,13842.89453,8.461626053,0,0,103.7490921
2023-Oct-03 09:30:00.000,2023-Oct-03 14:30:00.000,4696.799316,0,13852.17871,5.315813541,0,0,92.31036377
2023-Oct-03 09:45:00.000,2023-Oct-03 14:45:00.000,4718.580566,0,13848.7041,9.472203255,0,0,115.8419113
2023-Oct-03 10:00:00.000,2023-Oct-03 15:00:00.000,4725.227539,0,13849.41113,2.908516169,0,0,201.3421631
2023-Oct-03 10:15:00.000,2023-Oct-03 15:15:00.000,4690.086914,0,13852.88574,2.441893339,0,0,270.3563843
2023-Oct-03 10:30:00.000,2023-Oct-03 15:30:00.000,4796.152832,0,13858.88965,0.22473149,0,0,264.2877808
2023-Oct-03 10:45:00.000,2023-Oct-03 15:45:00.000,4707.26416,0,13860.61914,0.888705552,0,0,392.3733521
2023-Oct-03 11:00:00.000,2023-Oct-03 16:00:00.000,4705.23291,0,13857.57031,1.143143058,0,0,385.7997131
2023-Oct-03 11:15:00.000,2023-Oct-03 16:15:00.000,4739.508301,0,13819.89453,1.315366745,0,0,325.503479
2023-Oct-03 11:30:00.000,2023-Oct-03 16:30:00.000,4750.50293,0,13858.9834,0.013861449,0,0,296.2243042
2023-Oct-03 11:45:00.000,2023-Oct-03 16:45:00.000,4683.410156,0,13868.39844,2.277390957,0,0,297.3863831
2023-Oct-03 12:00:00.000,2023-Oct-03 17:00:00.000,4721.679199,0,13861.41602,2.289756298,0,0,275.7855225
2023-Oct-03 12:15:00.000,2023-Oct-03 17:15:00.000,4719.783203,0,13866.26172,0,0,0,349.8773804
2023-Oct-03 12:30:00.000,2023-Oct-03 17:30:00.000,4707.672363,0,13850.28906,0.093735129,0,0,410.1042175
2023-Oct-03 12:45:00.000,2023-Oct-03 17:45:00.000,4735.255859,0,13860.83691,0.308603108,0,0,472.0065918
2023-Oct-03 13:00:00.000,2023-Oct-03 18:00:00.000,3839.75415,0,13837.27051,0.847901702,0,0,463.855835
2023-Oct-03 13:15:00.000,2023-Oct-03 18:15:00.000,3992.190186,0,13855.8916,3.130161524,0,0,357.8970947
2023-Oct-03 13:30:00.000,2023-Oct-03 18:30:00.000,4028.174316,0,13856.1875,3.652950048,0,0,159.3775787
2023-Oct-03 13:45:00.000,2023-Oct-03 18:45:00.000,3974.332031,0,13857.98535,7.035223484,0,0,128.197052
2023-Oct-03 14:00:00.000,2023-Oct-03 19:00:00.000,3965.955322,0,13842.73242,12.06034374,0,0,114.1179581
2023-Oct-03 14:15:00.000,2023-Oct-03 19:15:00.000,4057.292969,0,13826.9707,21.84358025,0,0,76.45123291
2023-Oct-03 14:30:00.000,2023-Oct-03 19:30:00.000,4026.086914,0,13897.01855,17.35156822,0,0,63.49193573
2023-Oct-03 14:45:00.000,2023-Oct-03 19:45:00.000,3961.456299,0,13899.33496,68.0998764,0,0,16.91825294
2023-Oct-03 15:00:00.000,2023-Oct-03 20:00:00.000,3993.697754,0,13835.22168,88.79264069,0,0,13.79185104
2023-Oct-03 15:15:00.000,2023-Oct-03 20:15:00.000,3996.272705,0,13846.51172,74.01350403,0,0,13.3564167
2023-Oct-03 15:30:00.000,2023-Oct-03 20:30:00.000,3939.679932,0,13877.33008,77.01313019,0,0,15.26217556
2023-Oct-03 15:45:00.000,2023-Oct-03 20:45:00.000,3999.58667,0,13852.09668,78.07098389,0,0,11.79698563
2023-Oct-03 16:00:00.000,2023-Oct-03 21:00:00.000,4020.636475,0,13859.14453,143.7578583,0,0,3.348979235
2023-Oct-03 16:15:00.000,2023-Oct-03 21:15:00.000,4018.872803,0,13870.21094,189.3409882,0,0,0.331352919
2023-Oct-03 16:30:00.000,2023-Oct-03 21:30:00.000,4014.327148,0,13867.09863,180.4616852,0,0,0.787551045
2023-Oct-03 16:45:00.000,2023-Oct-03 21:45:00.000,4003.695313,0,13857.19141,176.0373993,0,0,0.332756966
2023-Oct-03 17:00:00.000,2023-Oct-03 22:00:00.000,4004.233887,0,13854.99414,221.8642578,0,0,0.34420377
2023-Oct-03 17:15:00.000,2023-Oct-03 22:15:00.000,3987.916016,0,13863.63086,252.6885834,0,0,0.671956241
2023-Oct-03 17:30:00.000,2023-Oct-03 22:30:00.000,4016.436035,0,13843.88477,414.6482544,0,0,0
2023-Oct-03 17:45:00.000,2023-Oct-03 22:45:00.000,3996.626709,0,13850.64453,368.6733704,0,0,0
2023-Oct-03 18:00:00.000,2023-Oct-03 23:00:00.000,3971.135498,0,13862.42578,263.1016846,0,0,0.008483643
2023-Oct-03 18:15:00.000,2023-Oct-03 23:15:00.000,4034.751465,0,13866.00781,290.6585693,0,0,0
2023-Oct-03 18:30:00.000,2023-Oct-03 23:30:00.000,4029.386719,0,13857.37012,272.414978,0,0,0
2023-Oct-03 18:45:00.000,2023-Oct-03 23:45:00.000,4011.991699,0,13857.09277,245.8193512,0,0,0
2023-Oct-03 19:00:00.000,2023-Oct-04 00:00:00.000,3947.027832,0,13845.32715,205.1639099,0,0,0
2023-Oct-03 19:15:00.000,2023-Oct-04 00:15:00.000,3217.603271,0,13858.18164,164.1585541,0,0,0.601810753
2023-Oct-03 19:30:00.000,2023-Oct-04 00:30:00.000,3208.79126,0,13853.61523,162.7837677,0,0,0.002256843
2023-Oct-03 19:45:00.000,2023-Oct-04 00:45:00.000,3371.809814,0,13822.47656,150.6329803,0,0,2.028304815
2023-Oct-03 20:00:00.000,2023-Oct-04 01:00:00.000,3207.86377,0,13852.90137,84.63647461,0,0,8.192706108
2023-Oct-03 20:15:00.000,2023-Oct-04 01:15:00.000,3196.118164,0,13859.56152,66.67630005,0,0,8.864627838
2023-Oct-03 20:30:00.000,2023-Oct-04 01:30:00.000,3201.910645,0,13832.61035,44.34394455,0,0,9.378334999
2023-Oct-03 20:45:00.000,2023-Oct-04 01:45:00.000,3214.655029,0,13856.65625,53.56703568,0,0,14.73015881
2023-Oct-03 21:00:00.000,2023-Oct-04 02:00:00.000,3197.993408,0,13844.54004,83.43199158,0,0,4.562825203
2023-Oct-03 21:15:00.000,2023-Oct-04 02:15:00.000,3184.467529,0,13826.68652,96.87483215,0,0,3.37362504
2023-Oct-03 21:30:00.000,2023-Oct-04 02:30:00.000,3199.105713,0,13867.41895,83.55988312,0,0,4.135576248
2023-Oct-03 21:45:00.000,2023-Oct-04 02:45:00.000,3207.259521,0,13860.64648,205.0411682,0,0,0.282653481
2023-Oct-03 22:00:00.000,2023-Oct-04 03:00:00.000,3039.598145,0,13845.97168,142.5057373,0,0,3.527696848
2023-Oct-03 22:15:00.000,2023-Oct-04 03:15:00.000,2850.204834,0,13865.66406,104.5413818,0,0,10.05300999
